# Title:Consolidated Block List
#
# This hosts file contains entries to block serveral services
#
#
# Fetch the latest version of this file: https://raw.githubusercontent.com/mariojjsimoes/servicehostblocklists/main/consolidated.txt
# Project home page: https://github.com/mariojjsimoes/servicehostblocklists
# Project releases: 
#
# ===============================================================

0.0.0.0 netflix.com
0.0.0.0 nflxso.net
0.0.0.0 nflximg.com
0.0.0.0 nflxext.com
0.0.0.0 assets.nflxext.com
0.0.0.0 push.prod.netflix.com
0.0.0.0 prod.netflix.com
0.0.0.0 www.netflix.com
0.0.0.0 codex.nflxext.com
0.0.0.0 ichnaea-web.netflix.com
0.0.0.0 cdn-0.nflximg.com
0.0.0.0 nrdp51-appboot.netflix.com
0.0.0.0 customerevents.netflix.com
0.0.0.0 nrdp.prod.ftl.netflix.com
0.0.0.0 nrdp.nccp.netflix.com
0.0.0.0 api-global.netflix.com
0.0.0.0 preapp.prod.partner.netflix.net
0.0.0.0 appboot.netflix.com
0.0.0.0 android-appboot.netflix.com
0.0.0.0 android.prod.cloud.netflix.com
0.0.0.0 nrdp.nccp.netflix.com
0.0.0.0 ichnaea.netflix.com
0.0.0.0 occ-0-3638-360.1.nflxso.net
0.0.0.0 tp-s.nflximg.net
0.0.0.0 android.prod.ftl.netflix.com
0.0.0.0 ipv4-c042-mad001-ix.1.oca.nflxvideo.net
0.0.0.0 oc2-0-3638-360.1.nflxso.net

0.0.0.0 googlevideo.com
0.0.0.0 youtu.be
0.0.0.0 youtube-nocookie.com
0.0.0.0 youtube.com
0.0.0.0 www.youtube.com
0.0.0.0 youtube.googleapis.com
0.0.0.0 youtubei.googleapis.com
#0.0.0.0 ytimg.com
#0.0.0.0 i.ytimg.com
#0.0.0.0 ytimg.l.google.com
0.0.0.0 redirector.googlevideo.com
0.0.0.0 rr2---sn-8vq54vox2u-apne.googlevideo.com
0.0.0.0 rr1---sn-8vq54vox2u-apnz.googlevideo.com
0.0.0.0 rr6---sn-8vq54vox2u-apne.googlevideo.com

0.0.0.0 images-eu.ssl-images-amazon.com
0.0.0.0 g-ecx.images-amazon.com
0.0.0.0 device-metrics-us-2.amazon.com
0.0.0.0 unagi-eu.amazon.com
0.0.0.0 det-ta-g7g.amazon.com
0.0.0.0 ecx.images-amazon.com
0.0.0.0 m.media-amazon.com
0.0.0.0 ign-aeuaxe7jlwmdc-6d5d2pd13-1d350.eu.api.amazonvideo.com
0.0.0.0 api.amazon.co.uk
0.0.0.0 msh.amazon.com
0.0.0.0 msh.amazon.co.uk
0.0.0.0 mads.amazon-adsystem.com
0.0.0.0 ab3d5pygdag9.eu.api.amazonvideo.com
0.0.0.0 dp-gw-na.amazon.com
0.0.0.0 s.amazon-adsystem.com

0.0.0.0 rbxcdn.com
0.0.0.0 roblox.com
